10,20160526,5,2,2,1,53,63,18491.998
10,20160527,15,2,2,4,41,48,10500.496
10,20160528,40,7,1,2,88,107,23137.991
10,20160529,7,1,1,4,38,49,10740.424
10,20160603,8,0,0,2,66,75,17280.207
10,20160604,13,6,2,5,28,36,8951.973
10,20160605,5,2,1,6,34,45,10427.725
10,20160611,15,9,2,1,37,52,10618.068
10,20160612,24,5,3,2,8,38,3193.3190000000004
10,20160613,18,7,4,6,24,56,8751.844000000001
10,20160616,21,2,3,8,5,39,3728.828
10,20160620,3,8,1,4,29,44,8051.573
10,20160621,0,0,0,0,1,1,259.526
10,20160623,4,1,0,0,21,24,5080.943
10,20160624,71,17,7,7,53,141,17475.848
10,20160625,31,19,9,7,30,92,13166.969
10,20160626,32,2,5,3,21,55,7674.794
10,20160627,9,4,4,1,3,20,1984.966
10,20160630,4,1,2,0,9,12,3009.22
10,20160701,10,8,4,1,37,56,10512.923
10,20160705,16,10,5,1,4,23,2811.4840000000013
10,20160706,9,4,3,3,12,24,4105.946
10,20160707,1,0,0,0,38,39,9981.314
10,20160709,8,2,0,1,20,29,5420.2559999999985
10,20160712,17,13,3,2,3,38,2806.527
10,20160713,3,0,1,0,5,9,1397.701
10,20160722,23,12,10,2,14,48,6156.805
10,20160723,6,2,4,1,10,21,3869.825
10,20160731,19,4,3,1,0,25,1314.899
10,20160801,0,0,0,0,1,1,173.963
10,20160802,6,8,10,0,7,29,3534.508
10,20160803,4,1,0,0,1,6,320.432
10,20160804,17,4,3,1,1,23,1477.6229999999994
10,20160805,12,13,10,2,58,69,18783.909
10,20160806,10,3,6,5,0,15,2672.85
10,20160810,1,0,0,0,9,10,2621.057
10,20160812,27,9,5,2,39,70,12968.195
10,20160813,1,0,1,0,1,3,388.087
10,20160820,17,3,8,2,15,40,5274.294
10,20160821,14,5,2,2,7,15,3105.15
10,20160823,1,1,0,0,12,13,3335.493
10,20160825,6,2,2,2,57,48,11299.29
10,20160826,0,0,0,0,1,1,275.853
10,20160827,1,0,1,0,1,3,369.072
10,20160830,4,4,1,4,8,21,3387.617
10,20160831,1,0,0,2,3,3,1366.5379999999998
10,20160902,10,0,0,0,12,11,3334.49
10,20160903,11,4,1,0,22,30,5770.784000000002
10,20160905,2,1,0,0,6,4,1832.489
10,20160907,21,2,5,6,17,36,6171.339
10,20160908,3,1,1,0,7,9,2464.841
10,20160910,12,6,8,2,48,70,13075.993
10,20160912,6,7,3,0,63,54,17681.86
10,20160915,28,9,6,6,66,81,15827.925
10,20160917,20,0,0,0,24,36,6089.223000000001
10,20160918,12,5,1,1,15,31,4309.335999999998
10,20160920,6,2,0,0,9,16,2077.163
10,20160921,11,4,4,1,12,28,4110.319
10,20160922,5,6,3,4,33,38,9082.783
10,20160923,3,0,2,0,1,6,603.488
10,20160925,2,3,1,1,11,13,3729.088
10,20160927,2,1,1,0,64,66,17287.193
10,20160929,2,2,0,2,8,11,1875.791
10,20160930,8,6,2,1,8,20,2884.428
10,20161001,56,21,8,5,21,101,9961.494
10,20161002,15,15,5,5,16,45,5959.2159999999985
10,20161004,1,1,0,0,3,5,826.852
10,20161006,1,0,0,2,16,18,4187.663
10,20161007,21,3,4,0,45,54,11274.506
10,20161011,18,12,12,7,53,90,17940.612
10,20161012,14,8,4,0,49,61,14608.276000000002
10,20161014,11,3,4,2,28,45,7790.754
10,20161015,0,0,0,1,2,3,990.725
10,20161016,1,1,0,2,6,6,1964.369
10,20161017,6,2,4,2,47,52,13456.203
10,20161019,3,0,2,0,54,51,14674.107
10,20161021,11,2,1,1,51,64,14184.392
10,20161022,14,7,2,2,43,51,11971.631
10,20161023,9,5,3,2,42,45,10438.706
10,20161024,6,3,2,1,36,44,10599.329
10,20161028,2,1,1,0,4,7,1430.453
10,20161102,27,3,4,2,155,113,39038.279
10,20161103,4,4,2,1,154,132,38139.503
10,20161104,14,4,4,1,164,117,41546.403
10,20161105,18,5,6,4,142,138,35040.722
10,20161106,14,5,2,5,94,88,25238.799
10,20161107,2,2,0,0,91,75,22084.543
10,20161108,0,1,0,0,68,64,17519.386000000002
10,20161109,3,0,0,2,30,33,7757.503000000002
10,20161110,3,2,1,0,88,52,20328.678
10,20161111,0,1,1,2,27,26,6915.028
10,20161115,1,0,0,0,4,5,934.974
10,20161118,7,1,0,0,23,24,5779.134
10,20161120,8,6,1,2,2,16,1700.35
10,20161121,0,0,0,1,1,1,374.073
10,20161125,1,3,2,1,9,16,3196.482
10,20161126,6,1,5,1,51,53,13468.337
10,20161129,2,4,6,4,41,36,10360.947
10,20161201,10,3,2,0,1,15,776.915
10,20161203,8,9,8,1,75,62,19494.054
10,20161204,14,6,4,6,15,40,6548.214
10,20161205,6,1,1,0,19,17,5449.732
10,20161206,0,0,0,0,33,32,8534.132
10,20161207,5,2,2,0,26,27,7047.323
10,20161208,3,1,0,1,4,7,1154.953
10,20161211,27,5,0,2,79,68,21857.646
10,20161212,8,2,7,1,65,43,18897.349
10,20161213,5,4,2,2,45,27,12605.608
10,20161214,18,7,6,4,22,43,7721.795999999998
10,20161215,3,0,0,1,12,8,3123.612
10,20161216,11,0,2,2,17,28,4949.378
10,20161217,16,8,1,6,51,57,15090.746
10,20161218,3,1,3,1,9,17,2834.573
10,20161220,8,3,1,2,8,16,2584.673
10,20161222,3,0,1,4,46,48,12261.968
10,20161223,0,1,0,0,8,9,1931.578
10,20161224,0,2,0,1,0,3,404.69
10,20161225,1,0,0,0,3,4,692.669
10,20161227,1,0,1,1,3,5,1029.879
10,20161228,11,10,4,6,16,34,7133.766
10,20161230,0,0,0,0,9,9,2309.92
10,20161231,5,8,4,2,13,26,4651.419
10,20170101,7,3,0,2,59,66,13955.238
10,20170102,50,31,4,0,11,81,6855.198
10,20170103,28,14,6,5,33,78,11546.39
10,20170104,26,11,15,5,42,78,14799.277
10,20170105,24,7,9,7,44,76,14995.182
10,20170106,10,1,1,4,31,40,9291.884
10,20170107,3,1,1,2,20,22,4840.024
10,20170108,18,9,4,3,10,42,5160.912
10,20170109,2,2,2,5,20,31,6066.602
10,20170110,5,1,2,0,30,38,8685.039
10,20170111,0,1,0,1,19,17,5270.22
10,20170112,1,0,0,1,19,16,4996.085
10,20170113,2,2,1,2,28,31,7910.925999999998
10,20170114,13,17,15,3,24,57,10372.257
10,20170115,16,23,7,12,59,88,21374.834
10,20170116,19,11,6,3,7,38,5249.805
10,20170118,5,5,3,4,17,24,6759.8409999999985
10,20170119,0,2,0,0,10,10,2932.407
10,20170121,19,11,2,5,8,43,5246.833000000001
10,20170123,7,2,4,5,46,38,14250.955
10,20170125,2,0,2,0,29,33,7577.887
10,20170126,4,3,0,0,19,26,4485.4540000000015
10,20170127,4,6,2,1,10,20,3129.746
10,20170128,5,3,0,1,0,9,707.465
10,20170129,16,7,8,9,39,62,14383.254
10,20170130,3,1,0,2,17,20,4466.019
10,20170131,0,1,3,0,0,4,447.402
10,20170203,13,9,5,8,26,44,9553.838
10,20170205,0,1,1,0,7,9,1939.791
10,20170206,4,5,0,2,6,14,2239.454
10,20170207,0,0,0,1,2,3,694.1619999999997
10,20170208,12,1,3,2,53,62,15078.392
10,20170209,13,3,3,5,43,37,12981.473
10,20170210,27,6,1,7,45,32,14931.346
10,20170211,4,3,1,1,15,16,4798.859
10,20170212,3,3,2,0,20,28,5342.917
10,20170213,10,3,1,2,47,47,13223.716
10,20170215,0,0,1,0,5,6,1505.07
10,20170217,23,17,1,1,7,41,3609.301
10,20170220,7,2,3,0,8,16,2204.764
10,20170221,12,2,3,5,30,43,9265.646
10,20170222,11,7,7,4,3,18,3784.07
10,20170223,15,3,1,1,7,25,2226.863
10,20170225,3,0,0,1,1,5,243.728
10,20170226,4,0,3,0,10,12,3339.64
10,20170227,4,2,2,1,19,24,6118.925
10,20170228,23,13,8,5,29,69,10686.883999999998
